"경상북도","비거주 복지시설 운영업",3805,58210,6099,12636,18305,215,292,2727,17936,4005,67171,6068,13027,23256,113,207,2766,21734,4193,69480,6841,11115,21753,393,135,4168,25075
"경상북도","보육시설 운영업",1689,15027,372,11522,31,171,68,2,2861,1626,15037,16,12363,-,110,79,-,2469,1543,14203,109,10755,-,354,-,-,2985
"경상북도","보육시설 운영업",1689,15027,372,11522,31,171,68,2,2861,1626,15037,16,12363,-,110,79,-,2469,1543,14203,109,10755,-,354,-,-,2985
"경상북도","기타 비거주 복지 서비스업",2116,43183,5727,1114,18274,44,224,2725,15075,2379,52134,6052,664,23256,3,128,2766,19265,2650,55277,6732,360,21753,39,135,4168,22090
"경상북도","직업 재활원 운영업",97,7464,487,0,175,1,4,499,6298,102,10766,546,5,64,1,34,436,9680,106,11011,659,-,56,2,-,537,9757
"경상북도","종합복지관 운영업",386,5856,1715,140,33,12,114,1196,2646,427,6664,1654,336,63,2,52,1075,3482,442,5739,1737,75,131,5,71,1508,2212
"경상북도","방문 복지서비스 제공업",987,24915,2173,811,17942,5,13,119,3852,1082,29538,2465,-,23047,-,1,172,3853,1222,32718,3018,69,21473,-,-,726,7431
"경상북도","사회복지 상담 서비스 제공업",222,1089,434,0,0,18,81,4,552,262,1047,543,-,-,-,34,-,470,286,1102,470,17,-,32,61,5,517
"경상북도","그 외 기타 비거주 복지 서비스업",424,3859,918,163,124,8,12,907,1727,506,4119,843,322,82,-,8,1084,1780,594,4707,848,198,93,-,3,1393,2173
"경상남도","합계",5399,75186,8127,18138,24663,206,398,4408,19246,5643,81906,9329,17301,27928,98,457,7157,19636,5845,85287,11437,16668,25954,95,510,11609,19014
"경상남도","사회복지 서비스업",5399,75186,8127,18138,24663,206,398,4408,19246,5643,81906,9329,17301,27928,98,457,7157,19636,5845,85287,11437,16668,25954,95,510,11609,19014
"경상남도","거주 복지시설 운영업",549,9653,2201,290,4553,9,126,26,2448,560,10318,2350,53,5165,7,176,87,2480,575,10683,2457,39,5145,-,138,118,2785
"경상남도","노인 거주 복지시설 운영업",326,7327,599,265,4505,7,101,13,1837,330,7683,530,10,5092,-,114,55,1883,341,7928,590,-,5100,-,108,2,2128
"경상남도","노인 요양 복지시설 운영업",293,6970,545,261,4324,7,100,13,1720,300,7335,493,-,4931,-,114,55,1743,307,7571,553,-,4898,-,108,2,2010
"경상남도","노인 양로 복지시설 운영업",33,357,54,4,181,0,1,0,117,30,348,37,10,162,-,-,-,140,34,357,37,-,202,-,-,-,118
"경상남도","심신 장애인 거주 복지시설 운영업",119,1533,1030,1,45,1,24,13,419,120,1729,1194,-,26,5,61,33,410,120,1793,1145,-,45,-,28,116,459
"경상남도","신체 부자유자 거주 복지시설 운영업",72,876,616,0,29,1,14,5,211,74,1020,754,-,2,5,48,33,178,73,1063,724,-,2,-,13,113,211
"경상남도","정신 질환, 정신 지체 및 약물 중독자 거주 복지시설 운영업",47,657,414,1,16,0,10,8,208,46,709,440,-,24,-,13,-,232,47,730,421,-,44,-,15,3,248
"경상남도","기타 거주 복지시설 운영업",104,793,572,24,3,1,1,0,192,110,906,626,43,47,2,1,-,188,114,962,723,39,-,-,2,-,198
"경상남도","아동 및 부녀자 거주 복지시설 운영업",89,649,510,24,0,1,1,0,113,95,733,548,43,47,-,-,-,96,96,780,623,39,-,-,2,-,117
"경상남도","그 외 기타 거주 복지시설 운영업",15,144,62,0,3,0,0,0,79,15,173,78,-,-,2,1,-,92,18,182,100,-,-,-,-,-,82
"경상남도","비거주 복지시설 운영업",4850,65533,5926,17848,20110,197,272,4382,16798,5083,71588,6979,17249,22763,91,282,7070,17155,5270,74604,8980,16630,20808,95,372,11491,16229
"경상남도","보육시설 운영업",2500,20576,534,16269,36,107,37,7,3586,2353,20301,72,16566,-,86,108,-,3468,2233,18883,-,16309,-,49,-,-,2525
"경상남도","보육시설 운영업",2500,20576,534,16269,36,107,37,7,3586,2353,20301,72,16566,-,86,108,-,3468,2233,18883,-,16309,-,49,-,-,2525
"경상남도","기타 비거주 복지 서비스업",2350,44957,5392,1579,20074,90,235,4375,13212,2730,51287,6907,682,22763,4,174,7070,13687,3037,55721,8980,321,20808,46,372,11491,13704
"경상남도","직업 재활원 운영업",109,7593,543,0,189,3,32,643,6183,124,7980,733,2,128,3,20,670,6424,131,7294,788,-,93,3,27,604,5779
"경상남도","종합복지관 운영업",373,4564,1282,151,234,19,47,888,1943,424,4650,1509,45,60,1,69,981,1984,430,4320,1755,187,41,18,85,828,1406
"경상남도","방문 복지서비스 제공업",1143,26427,2183,1303,19282,29,34,982,2614,1277,32091,2965,583,22059,-,23,2847,3614,1434,36246,4860,-,20286,-,41,6562,4497
"경상남도","사회복지 상담 서비스 제공업",294,961,403,5,2,31,101,2,417,353,1189,660,17,-,-,62,-,451,403,1310,511,-,-,24,189,-,587
"경상남도","그 외 기타 비거주 복지 서비스업",431,5412,981,120,367,8,21,1860,2055,552,5377,1040,36,516,-,-,2571,1214,639,6551,1066,133,389,1,31,3497,1435
"제주특별자치도","합계",1070,16497,2541,4227,3319,69,135,1228,4978,1098,16753,2557,4459,3252,162,148,1286,4889,1168,16651,2560,4491,3458,91,112,1214,4724
"제주특별자치도","사회복지 서비스업",1070,16497,2541,4227,3319,69,135,1228,4978,1098,16753,2557,4459,3252,162,148,1286,4889,1168,16651,2560,4491,3458,91,112,1214,4724
"제주특별자치도","거주 복지시설 운영업",147,3465,813,20,1607,0,54,104,867,148,3608,879,10,1672,-,72,5,970,156,3733,934,4,1816,1,54,-,924
"제주특별자치도","노인 거주 복지시설 운영업",79,2573,178,6,1604,0,40,104,641,78,2697,181,-,1668,-,52,3,794,80,2798,224,-,1813,-,40,-,722
"제주특별자치도","노인 요양 복지시설 운영업",76,2545,166,6,1599,0,39,104,631,76,X,X,X,X,X,X,X,X,77,2767,214,-,1803,-,39,-,712
"제주특별자치도","노인 양로 복지시설 운영업",3,28,12,0,5,0,1,0,10,2,X,X,X,X,X,X,X,X,3,31,10,-,10,-,1,-,10
"제주특별자치도","심신 장애인 거주 복지시설 운영업",32,538,356,12,3,0,13,0,154,33,527,388,8,4,-,19,2,106,35,528,380,-,4,-,13,-,131
"제주특별자치도","신체 부자유자 거주 복지시설 운영업",16,251,160,2,0,0,4,0,85,16,261,196,8,4,-,6,-,47,18,263,196,-,4,-,5,-,59
"제주특별자치도","정신 질환, 정신 지체 및 약물 중독자 거주 복지시설 운영업",16,287,196,10,3,0,9,0,69,17,266,192,-,-,-,13,2,59,17,265,184,-,-,-,9,-,72
"제주특별자치도","기타 거주 복지시설 운영업",36,354,279,2,0,0,1,0,72,37,384,311,2,-,-,1,-,70,41,407,330,4,-,1,1,-,71
"제주특별자치도","아동 및 부녀자 거주 복지시설 운영업",30,286,244,2,0,0,1,0,39,30,311,259,2,-,-,-,-,50,33,332,279,4,-,1,-,-,48
"제주특별자치도","그 외 기타 거주 복지시설 운영업",6,68,35,0,0,0,0,0,33,7,73,52,-,-,-,1,-,20,8,75,51,-,-,-,1,-,23
"제주특별자치도","비거주 복지시설 운영업",923,13032,1728,4207,1712,69,81,1124,4111,950,13145,1678,4449,1580,162,76,1281,3919,1012,12918,1626,4487,1642,90,58,1214,3800
"제주특별자치도","보육시설 운영업",483,5679,192,4136,14,39,12,0,1286,477,5560,30,4294,-,94,9,-,1133,463,5286,-,4292,-,52,-,-,942
"제주특별자치도","보육시설 운영업",483,5679,192,4136,14,39,12,0,1286,477,5560,30,4294,-,94,9,-,1133,463,5286,-,4292,-,52,-,-,942
"제주특별자치도","기타 비거주 복지 서비스업",440,7353,1536,71,1698,30,69,1124,2825,473,7585,1648,156,1580,68,67,1281,2786,549,7632,1626,195,1642,38,58,1214,2859
"제주특별자치도","직업 재활원 운영업",33,1650,159,0,48,2,1,10,1430,30,1474,161,6,57,-,9,-,1242,32,943,158,-,58,2,1,-,724
"제주특별자치도","종합복지관 운영업",97,1220,497,13,12,11,19,283,385,105,1263,540,9,8,17,15,291,383,113,1244,582,19,-,22,25,208,387
"제주특별자치도","방문 복지서비스 제공업",119,2515,370,55,1535,1,6,186,362,128,2811,439,139,1506,3,16,350,358,143,3046,373,-,1577,-,16,235,845
"제주특별자치도","사회복지 상담 서비스 제공업",89,465,179,2,3,13,36,7,225,99,465,219,1,3,46,24,9,163,135,476,162,7,2,14,3,-,287
"제주특별자치도","그 외 기타 비거주 복지 서비스업",102,1503,331,1,100,3,7,638,423,111,1572,289,-,7,1,4,631,641,126,1923,351,169,5,-,12,771,615
